seat,enrolment,turnout_pc,informal_pc,informal_swg
Adelaide,129960,90.18,3.79,0.09
Aston,109705,92.5,3.27,-0.41
Ballarat,110570,91.9,5.03,0.83
Banks,107700,91.55,6.64,-0.56
Barker,123326,92.2,6.96,1.39
Barton,110371,89.72,7.48,-2.05
Bass,79322,91.95,5.93,1.43
Bean,109432,92.58,2.88,-2.27
Bendigo,112354,92.16,3.64,-0.46
Bennelong,114942,92.03,5.8,0.64
Berowra,106174,93.61,6.12,-0.28
Blair,126366,87.11,5.3,-2.19
Blaxland,107252,85.37,10.79,-2.51
Bonner,109132,90.57,2.5,-0.43
Boothby,128592,92.54,4.44,-0.26
Bowman,115715,90.51,2.91,-0.49
Braddon,82424,92.76,7.66,0.58
Bradfield,108540,92.43,3.6,-0.45
Brand,118102,86.56,6.41,0.15
Brisbane,125208,88.74,2.08,-0.44
Bruce,112756,88.34,4.34,-0.76
Burt,112918,86.1,5.84,-0.82
Calare,121414,92.06,3.99,-1.67
Calwell,106706,85.02,6.31,-3.03
Canberra,102078,92.08,1.77,-0.39
Canning,115165,87.55,6.5,0.43
Capricornia,108569,88.6,6.14,-0.19
Casey,114277,93.0,6.26,-0.18
Chifley,121280,87.95,8.88,-0.78
Chisholm,109851,92.2,4.7,0.44
Clark,74697,92.13,4.25,1.81
Cook,110221,92.83,4.4,-1.73
Cooper,108610,90.16,4.26,-0.66
Corangamite,112645,93.26,3.89,-0.06
Corio,112517,90.91,5.22,1.66
Cowan,122611,87.86,7.46,1.7
Cowper,129688,90.22,4.93,-2.85
Cunningham,117169,91.48,5.14,-0.56
Curtin,119268,90.9,3.11,-0.07
Dawson,110384,87.49,4.14,-2.87
Deakin,112455,93.09,4.22,0.15
Dickson,112786,91.35,3.88,-0.48
Dobell,118400,90.07,4.62,-1.35
Dunkley,111567,90.06,4.73,-0.41
Durack,118406,80.86,6.5,1.12
Eden-Monaro,116338,93.35,6.52,-0.28
Fadden,127728,86.54,4.31,-0.6
Fairfax,123296,88.99,5.53,-0.9
Farrer,119235,91.28,7.59,-1.54
Fenner,102515,91.51,2.7,-0.29
Fisher,125775,89.07,3.15,-1.65
Flinders,114414,91.41,5.44,-0.5
Flynn,108988,88.07,3.83,-1.98
Forde,119085,85.23,6.78,2.14
Forrest,113008,88.78,5.22,-0.42
Fowler,108429,88.54,10.52,-2.59
Franklin,80243,93.41,4.93,1.78
Fraser,110961,86.84,4.42,-0.39
Fremantle,116783,89.12,5.79,0.39
Gellibrand,108096,89.67,4.88,1.25
Gilmore,127603,91.59,4.42,-0.83
Gippsland,114405,90.89,2.96,-2.26
Goldstein,109633,92.65,3.43,1.22
Gorton,110860,89.77,7.12,1.04
Grayndler,109926,90.11,4.53,0.28
Greenway,119876,91.38,8.22,1.46
Grey,123620,89.62,6.93,0.02
Griffith,121278,89.45,2.0,-0.26
Groom,110878,90.88,4.72,1.52
Hasluck,117530,88.74,5.54,-0.16
Hawke,106479,89.14,8.15,2.61
Herbert,114164,85.93,5.77,-0.13
Higgins,107736,91.23,2.82,0.31
Hindmarsh,128627,90.98,5.71,1.39
Hinkler,117153,89.49,3.27,-4.55
Holt,107397,88.57,6.55,2.38
Hotham,115974,89.58,3.55,-0.85
Hughes,107279,94.42,4.33,-0.84
Hume,121712,92.68,7.13,0.67
Hunter,128370,90.85,7.63,-1.34
Indi,117447,91.48,5.47,1.11
Isaacs,110673,91.77,3.33,-0.8
Jagajaga,113162,93.0,3.8,0.74
Kennedy,114399,84.59,3.28,-0.88
Kingsford Smith,115299,88.5,4.48,-1.31
Kingston,124441,91.37,3.81,-0.3
Kooyong,112972,93.44,2.89,-0.08
La Trobe,105791,90.89,4.66,0.11
Lalor,106949,88.15,6.1,1.62
Leichhardt,117214,83.97,6.82,0.4
Lilley,112302,90.61,2.7,-0.78
Lindsay,124660,90.23,6.89,-4.19
Lingiari,74008,66.83,7.37,2.32
Longman,129001,88.17,4.99,-0.85
Lyne,124499,92.22,6.59,-2.48
Lyons,85166,91.9,6.3,1.73
Macarthur,133408,89.78,7.22,-1.63
Mackellar,111170,92.54,3.78,-0.93
Macnamara,110603,87.1,3.43,-0.36
Macquarie,108054,93.05,5.07,0.79
Makin,123112,91.2,4.13,-0.36
Mallee,120129,90.19,5.64,-5.22
Maranoa,109005,88.39,3.36,-0.59
Maribyrnong,108937,90.77,4.97,1.4
Mayo,130646,93.68,5.05,2.0
McEwen,108036,92.23,3.93,-1.01
McMahon,107217,88.42,10.61,-1.47
McPherson,117232,87.56,5.42,-0.91
Melbourne,114388,86.98,3.01,-0.01
Menzies,112743,92.58,3.21,-0.42
Mitchell,121363,93.11,4.26,-0.78
Monash,111082,91.34,4.68,0.33
Moncrieff,122546,85.03,5.78,-0.66
Moore,119305,91.43,4.17,-0.69
Moreton,107115,88.86,2.76,-0.24
New England,113303,91.58,6.26,-0.56
Newcastle,122452,91.19,5.41,-0.1
Nicholls,114386,90.35,7.89,0.43
North Sydney,111694,91.55,5.02,0.98
O'Connor,117798,87.12,5.75,-0.43
Oxley,112658,87.87,3.62,-1.13
Page,122892,91.47,6.97,2.22
Parkes,109000,88.53,7.69,1.83
Parramatta,105465,87.73,8.93,0.56
Paterson,132040,91.66,5.07,-0.78
Pearce,115212,87.86,6.23,0.22
Perth,122580,88.19,5.58,1.2
Petrie,124827,88.46,3.54,-0.08
Rankin,108054,84.56,3.89,-3.84
Reid,115540,90.68,6.49,0.36
Richmond,118638,90.37,6.92,-0.52
Riverina,116029,91.75,7.32,2.16
Robertson,112538,91.07,6.12,-1.12
Ryan,111322,92.04,3.06,0.66
Scullin,108583,88.98,5.69,0.47
Shortland,116245,91.85,6.06,-0.35
Solomon,71843,79.53,3.52,-0.85
Spence,129099,86.57,4.95,-1.03
Sturt,128977,92.38,5.49,0.12
Swan,121189,87.12,5.25,-0.59
Sydney,125419,85.01,3.28,-0.53
Tangney,122190,91.51,3.82,-0.78
Wannon,115709,92.22,5.25,1.47
Warringah,105278,91.34,2.94,-2.11
Watson,108714,87.36,9.73,-2.88
Wentworth,103716,87.93,2.5,-0.49
Werriwa,126048,88.53,9.82,-1.75
Whitlam,125393,91.69,4.9,-2.35
Wide Bay,115315,88.69,6.42,1.68
Wills,108402,88.61,5.05,0.77
Wright,123792,88.59,3.4,-2.68
